***************Grouping the Datasets**************
grouped by Gender: 
 {'Male': Int64Index([  1,   2,   4,   5,   7,   8,  10,  11,  14,  15,
            ...
            976, 981, 985, 986, 988, 989, 993, 994, 995, 997], dtype='int64', length=510), 'Female': Int64Index([  0,   3,   6,   9,  12,  13,  17,  18,  21,  22,
            ...
            982, 983, 984, 987, 990, 991, 992, 996, 998, 999], dtype='int64', length=490)} 


Get "Female" group from grouped data: 
            Age  Gender      Height        Income     Socio-Eco      Weight
49     13889.951593
56     17531.217418
61     18299.824629
62     14937.876927
66     14226.409144
67     13757.137886
71     16194.205748
72     13541.585713
75     14911.269986
78     13403.120709
80     14172.207820
86     14600.729812
88     14307.371003
92     13260.841439
98     14897.981306
99     18147.409335
104    14703.490491
108    14859.878692
111    16581.052137
116    14889.924523
132    16760.725675
134    15059.938846
           ...     
835    13447.806613
839    14948.982567
852    14971.071975
861    15636.930541
865    14572.959400
866    13582.823146
869    16179.269588
873    16371.266757
878    13979.007860
879    16297.807097
880    14621.116776
894    15215.360344
896    13844.000110
900    15842.292821
903    14414.190372
918    13724.240210
919    15263.487647
931    15523.492541
938    15759.520508
949    12464.953975
953    13773.192634
955    14703.887011
958    17046.540898
962    14799.512098
971    15826.090193
981    15989.910495
986    15756.318727
988    13506.118454
989    15023.688567
995    12470.285438
Name: Income, Length: 182, dtype: float64 


Sum of Groups by Gender and Socio-Eco : 
                              Age        Height        Income        Weight
Gender Socio-Eco                                                          
Female Middle Class  5844.254264  26063.849508  2.468834e+06   9678.955542
       Poor          5746.603682  25466.993695  2.486369e+06  10084.800774
       Rich          5664.134049  24737.761718  2.410791e+06   9676.531927
Male   Middle Class  5764.467085  26036.630277  2.484584e+06  10125.805979
       Poor          5666.554776  25486.954344  2.467486e+06   9751.251992
       Rich          6323.869324  27969.480761  2.705491e+06  11154.661218 


Size of Groups by Gender and Socio-Eco : 
 Gender  Socio-Eco   
Female  Middle Class    164
        Poor            166
        Rich            160
Male    Middle Class    165
        Poor            163
        Rich            182
dtype: int64 


Count of Groups by Gender and Socio-Eco : 
                      Age  Height  Income  Weight
Gender Socio-Eco                                
Female Middle Class  164     164     164     164
       Poor          166     166     166     166
       Rich          160     160     160     160
Male   Middle Class  165     165     165     165
       Poor          163     163     163     163
       Rich          182     182     182     182 


Description of Groups by Gender and Socio-Eco : 
                        Age                                                                             Height                                                                                   Income                                                                                                  Weight                                                                              
                     count       mean       std        min        25%        50%        75%        max  count        mean        std        min         25%         50%         75%         max  count          mean          std           min           25%           50%           75%           max  count       mean        std        min        25%        50%        75%         max
Gender Socio-Eco                                                                                                                                                                                                                                                                                                                                                                            
Female Middle Class  164.0  35.635697  4.638603  22.736729  32.480877  35.905165  38.962039  44.850510  164.0  158.925912  31.824812  80.585496  135.760134  160.840687  180.895652  241.218810  164.0  15053.864015  1456.816936  11938.147243  14088.671260  14959.481752  15904.753110  18940.378040  164.0  59.018022  20.477121   7.214324  43.436350  58.777498  73.213561  106.164373
       Poor          166.0  34.618094  4.774443  22.779445  31.330075  34.983109  38.258237  45.423897  166.0  153.415625  31.991264  59.727940  133.435746  151.420137  176.411615  238.471615  166.0  14978.129206  1418.400617  10605.257893  14113.990418  15011.916134  15767.611775  18713.295404  166.0  60.751812  20.364005   9.726649  46.000889  62.025939  75.774719  110.005727
       Rich          160.0  35.400838  4.996059  21.503180  31.837442  35.317658  38.735105  48.218447  160.0  154.611011  29.404341  61.069912  136.129488  153.420137  174.105828  240.474883  160.0  15067.444285  1425.954603  11589.485657  14135.301600  14966.313933  16026.005867  18469.871291  160.0  60.478325  19.694018  12.775668  46.381255  59.458960  73.095890  117.973951
Male   Middle Class  165.0  34.936164  4.966955  20.534445  31.820183  34.867597  38.294760  51.591909  165.0  157.797759  28.534217  85.522775  139.185130  156.111992  179.978853  238.794806  165.0  15058.085922  1496.298920  10192.838817  14004.502845  15218.248730  16140.604416  18331.058724  165.0  61.368521  18.086713  13.544194  49.884353  60.923481  72.679466  108.517036
       Poor          163.0  34.764140  4.635476  18.307178  32.159637  34.775177  38.087362  44.434699  163.0  156.361683  28.218492  83.505447  137.279304  154.669280  177.894458  235.072809  163.0  15137.947857  1319.979419  11411.065029  14219.942031  15197.111530  16061.099244  18248.655674  163.0  59.823632  21.021905   9.824720  42.941229  61.654789  75.052759  109.190379
       Rich          182.0  34.746535  4.506409  22.923324  32.301959  34.514095  37.644164  46.930004  182.0  153.678466  31.701728  74.601235  131.621040  155.989444  172.234966  240.908421  182.0  14865.333957  1402.642017  11007.159611  13901.485234  14793.413319  15707.753110  21040.254375  182.0  61.289347  19.258426  20.742201  47.431476  60.665480  74.798504  114.421095 




***************Aggregation the Datasets**************
Group by Gender and Socio-Eco : 
                     mean of Age  Sum of Income  std in Height
Gender Socio-Eco                                              
Female Middle Class    35.635697   2.468834e+06      31.824812
       Poor            34.618094   2.486369e+06      31.991264
       Rich            35.400838   2.410791e+06      29.404341
Male   Middle Class    34.936164   2.484584e+06      28.534217
       Poor            34.764140   2.467486e+06      28.218492
       Rich            34.746535   2.705491e+06      31.701728
                     mean of Age  std in Height
Gender Socio-Eco                               
Female Middle Class    35.635697       5.009069
       Poor            34.618094       4.810057
       Rich            35.400838       5.274610
Male   Middle Class    34.936164       5.546959
       Poor            34.764140       5.558183
       Rich            34.746535       4.861010
                           Age                       Height                          Income                         Weight                  
                          mean       std   size        mean        std   size          mean          std   size       mean        std   size
Gender Socio-Eco                                                                                                                            
Female Middle Class  35.635697  4.638603  164.0  158.925912  31.824812  164.0  15053.864015  1456.816936  164.0  59.018022  20.477121  164.0
       Poor          34.618094  4.774443  166.0  153.415625  31.991264  166.0  14978.129206  1418.400617  166.0  60.751812  20.364005  166.0
       Rich          35.400838  4.996059  160.0  154.611011  29.404341  160.0  15067.444285  1425.954603  160.0  60.478325  19.694018  160.0
Male   Middle Class  34.936164  4.966955  165.0  157.797759  28.534217  165.0  15058.085922  1496.298920  165.0  61.368521  18.086713  165.0
       Poor          34.764140  4.635476  163.0  156.361683  28.218492  163.0  15137.947857  1319.979419  163.0  59.823632  21.021905  163.0
       Rich          34.746535  4.506409  182.0  153.678466  31.701728  182.0  14865.333957  1402.642017  182.0  61.289347  19.258426  182.0
***************Filtering the Datasets **************
Group by Gender and Socio-Eco and elements from Age column that are a part of the group wherein the sum of Age is greater than 700 
0      29.564631
1      33.449427
2      36.824264
3      35.562730
4      34.407044
5      26.099668
6      36.771930
7      28.459875
8      43.826018
9      33.730866
10     34.528744
11     39.991014
12     30.157800
13     30.778314
14     35.044287
15     36.680816
16     35.527604
17     38.659433
18     33.585759
19     31.079654
20     39.655791
21     27.589504
22     37.748506
23     36.906249
24     31.192616
25     37.633640
26     38.650062
27     33.583722
28     38.591359
29     36.278407
         ...    
970    41.744449
971    35.300478
972    36.386102
973    32.943560
974    30.802769
975    31.512179
976    24.502730
977    40.512501
978    36.656720
979    37.060373
980    43.769746
981    28.372105
982    25.025436
983    37.212593
984    35.774206
985    37.060348
986    33.912597
987    35.800739
988    37.878031
989    46.930004
990    31.832154
991    32.815129
992    44.266469
993    44.225769
994    35.455005
995    41.544923
996    33.340391
997    39.288943
998    37.182449
999    29.520461
Name: Age, Length: 1000, dtype: float64


Z Scores top records
         Age    Height    Income    Weight
0 -1.145418  0.600196 -0.403573 -0.063579
1 -0.328245  0.127882  0.737044 -1.468370
2  0.381658  0.747100  1.034297  1.033238
3  0.116292 -2.156029  0.501927  1.037780
4 -0.126808  0.755741 -0.152478  0.152921


Sorted by Age and Income and grouped by Gender and fetch first record
            Age  Gender      Height        Income Socio-Eco      Weight
859  18.307178    Male  148.025933  16328.166389      Poor   63.644593
748  21.503180  Female  181.708587  14636.908539      Rich  104.285029
